0
  (0, 61)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.3024109699808789
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.8346484696977703
  (0, 4)	0.7946783601185385
  (0, 5)	-1.8348183729660794
  (0, 6)	0.3953323883475587
  (0, 7)	1.2039945791975728
  (0, 8)	0.39504874570350834
  (0, 9)	0.6649310837641187
  (0, 10)	0.6586578955952398
  (0, 11)	0.6664285743094333
  (0, 12)	-0.46923590702047513
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.47397362336520715
  (0, 15)	-1.194882261157214
  (0, 19)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.4671617317907508
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.7160032230633564
  (0, 4)	0.13847977739708997
  (0, 5)	-1.7159549696231498
  (0, 6)	1.5142869681231343
  (0, 7)	-0.1382489369625719
  (0, 8)	1.514917204184049
  (0, 9)	-0.6104261859656043
  (0, 10)	-0.375824872395516
  (0, 11)	-0.6091626013411352
  (0, 12)	0.11547917098070945
  (0, 13)	2.232712996188357
  (0, 14)	0.12162351617081799
  (0, 15)	-0.4233834783627924
  (0, 59)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.1758076263058928
  (0, 1)	-0.5337907558553743
  (0, 2)	2.4769045794060007
  (0, 3)	-0.9299784641103667
  (0, 4)	-0.5177188053243587
  (0, 5)	-0.9297117236575316
  (0, 6)	-0.6459170122769354
  (0, 7)	1.4028454704805573
  (0, 8)	-0.6448291085998512
  (0, 9)	0.8412477569986426
  (0, 10)	-1.0482386715895071
  (0, 11)	0.8405707143299889
  (0, 12)	1.2483646346080048
  (0, 13)	0.21279272636166727
  (0, 14)	1.2451363021137747
  (0, 15)	1.119614087226051
  (0, 36)	1.0
  (0, 68)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.3940738352639346
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.0764311904247208
  (0, 4)	-1.6786855286007676
  (0, 5)	-1.0769278654125365
  (0, 6)	-0.6420317533193816
  (0, 7)	-1.8781942356886854
  (0, 8)	-0.6425436627662171
  (0, 9)	-0.13633024237943958
  (0, 10)	-0.11720418039782704
  (0, 11)	-0.13462526978512168
  (0, 12)	-0.1768783680198832
  (0, 13)	0.6167767803270052
  (0, 14)	-0.17617505359719426
  (0, 15)	-0.4233834783627924
  (0, 50)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.1758076263058928
  (0, 1)	1.6901360901344125
  (0, 2)	1.8915760791448473
  (0, 3)	-0.33675223093829865
  (0, 4)	-0.8710565037128309
  (0, 5)	-0.3364851968818091
  (0, 6)	-0.5526707972956372
  (0, 7)	0.8560055194523501
  (0, 8)	-0.5534112752545008
  (0, 9)	1.1370679532032333
  (0, 10)	-1.2551352251876584
  (0, 11)	1.136612352364933
  (0, 12)	-0.2134230603949571
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.21678394947465088
  (0, 15)	1.8911128700204725
  (0, 58)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	1.4671617317907508
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.16378240330063368
  (0, 4)	0.23943340550808206
  (0, 5)	0.164049685085207
  (0, 6)	0.8907029054357042
  (0, 7)	2.347387204074733
  (0, 8)	0.890990491602034
  (0, 9)	0.7883527550282856
  (0, 10)	0.29658892679847526
  (0, 11)	0.7883280723238226
  (0, 12)	0.07893447860563553
  (0, 13)	0.21279272636166727
  (0, 14)	0.08101462029336198
  (0, 15)	-0.4233834783627924
  (0, 45)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.9988957752256924
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.681564978969563
  (0, 4)	1.0470624303960188
  (0, 5)	-0.6810800175824128
  (0, 6)	-0.21271063850965496
  (0, 7)	0.5577291825278735
  (0, 8)	-0.21287984604307103
  (0, 9)	-0.5261859976424426
  (0, 10)	-0.9447903947904316
  (0, 11)	-0.5264450848313712
  (0, 12)	-0.5057805993955491
  (0, 13)	0.21279272636166727
  (0, 14)	-0.5010462206168447
  (0, 15)	1.119614087226051
  (0, 52)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.5302969885958538
  (0, 1)	-0.6976590497704112
  (0, 2)	1.5257457664816265
  (0, 3)	0.28057381795638475
  (0, 4)	-0.8710565037128309
  (0, 5)	0.2807321085502849
  (0, 6)	1.3200240202454303
  (0, 7)	-0.3370998282455563
  (0, 8)	1.32065430832518
  (0, 9)	-0.6613621137889111
  (0, 10)	-0.2723765955964404
  (0, 11)	-0.6614052433473019
  (0, 12)	-0.6519593688958454
  (0, 13)	0.6167767803270052
  (0, 14)	-0.6499455055008508
  (0, 15)	1.119614087226051
  (0, 35)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.05207839230908215
  (0, 1)	-0.6976590497704112
  (0, 2)	0.7940851411551846
  (0, 3)	-1.7160032230633564
  (0, 4)	0.13847977739708997
  (0, 5)	-1.7159549696231498
  (0, 6)	0.44195549583820776
  (0, 7)	-0.685088887990779
  (0, 8)	0.44304310820981746
  (0, 9)	-0.3812145107607228
  (0, 10)	0.606933757195702
  (0, 11)	-0.3827778193144133
  (0, 12)	-1.0539509850216602
  (0, 13)	-0.19119132760367066
  (0, 14)	-1.0560344642754134
  (0, 15)	0.34811530443162925
  (0, 62)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.12516628883589836
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.5999963719084036
  (0, 4)	-0.16438110693588628
  (0, 5)	-0.6003837621018915
  (0, 6)	0.1758152572457533
  (0, 7)	-0.038823491321079706
  (0, 8)	0.1756459456746675
  (0, 9)	-0.7769474884648768
  (0, 10)	-1.0482386715895071
  (0, 11)	-0.7789511878611767
  (0, 12)	-0.5057805993955491
  (0, 13)	0.21279272636166727
  (0, 14)	-0.5010462206168447
  (0, 15)	0.34811530443162925
  (0, 27)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.7328623384758316
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.6661708695182286
  (0, 4)	0.2899102195635781
  (0, 5)	0.6656750569911493
  (0, 6)	3.175235172477505
  (0, 7)	-0.685088887990779
  (0, 8)	3.174150879402157
  (0, 9)	-1.4704597365206706
  (0, 10)	1.1758992795906176
  (0, 11)	-1.4711661944428844
  (0, 12)	2.4543394829854477
  (0, 13)	-0.9991594355343465
  (0, 14)	2.449866879811643
  (0, 15)	2.662611652814894
  (0, 43)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.7456890878757203
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.07109080436749805
  (0, 4)	0.2899102195635781
  (0, 5)	0.07135804027650057
  (0, 6)	0.09033956017956338
  (0, 7)	-1.4804924531227166
  (0, 8)	0.09108444983021907
  (0, 9)	0.4415966310003888
  (0, 10)	1.6931406635859954
  (0, 11)	0.4400437922827114
  (0, 12)	-0.14033367564480861
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.13556615771973826
  (0, 15)	0.34811530443162925
  (0, 23)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.32773163871587613
  (0, 1)	1.6901360901344125
  (0, 2)	-0.303405796834478
  (0, 3)	-0.7223492825001425
  (0, 4)	-0.21485792099138235
  (0, 5)	-0.7225186352615992
  (0, 6)	0.585710077267709
  (0, 7)	-0.5856634423492868
  (0, 8)	0.5847407498951098
  (0, 9)	0.4298421861180868
  (0, 10)	-0.7896179795918182
  (0, 11)	0.4313366852816838
  (0, 12)	-0.28651244514510493
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.2844654426037444
  (0, 15)	1.119614087226051
  (0, 56)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	1.6950477504057258
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.3126524152156832
  (0, 4)	1.7032610131174675
  (0, 5)	-0.31249441822543766
  (0, 6)	0.7741451367090817
  (0, 7)	-0.6353761651700329
  (0, 8)	0.7744327540867121
  (0, 9)	-0.7397250796709217
  (0, 10)	2.4172786011795244
  (0, 11)	-0.7397692063565517
  (0, 12)	0.5174707871065238
  (0, 13)	-0.9991594355343465
  (0, 14)	0.5141761763195619
  (0, 15)	0.34811530443162925
  (0, 50)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.4447151727339291
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-2.1868765456436856
  (0, 4)	-0.41676517721336653
  (0, 5)	-2.1870466232391648
  (0, 6)	1.4521228248022693
  (0, 7)	-0.8839397792737634
  (0, 8)	1.4532101666759376
  (0, 9)	-1.2353708388746392
  (0, 10)	0.4000372035975508
  (0, 11)	-1.2360743054151346
  (0, 12)	0.22511324810593183
  (0, 13)	-0.5951753815690086
  (0, 14)	0.22991390517736812
  (0, 15)	-0.4233834783627924
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.6979218600839012
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.24905867431911832
  (0, 4)	-1.3253478302122954
  (0, 5)	0.2491079003214321
  (0, 6)	-1.424911433266529
  (0, 7)	-0.7845143336322712
  (0, 8)	-1.4241661378689625
  (0, 9)	0.38086533244183013
  (0, 10)	3.4000372307707423
  (0, 11)	0.3790940432755167
  (0, 12)	-0.5057805993955491
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.5010462206168447
  (0, 15)	-1.194882261157214
  (0, 45)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.5838124357440237
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.3465272056874444
  (0, 4)	-0.3662883631578705
  (0, 5)	1.3461407788809492
  (0, 6)	-0.42445725169635257
  (0, 7)	0.6074419053486196
  (0, 8)	-0.4254263085710104
  (0, 9)	1.2173899932322934
  (0, 10)	0.24486478839893747
  (0, 11)	1.2193298688746974
  (0, 12)	-0.249967752770031
  (0, 13)	1.020760834292343
  (0, 14)	-0.2438565467262884
  (0, 15)	1.119614087226051
  (0, 37)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.35592641712904877
  (0, 1)	-0.5337907558553743
  (0, 2)	1.818410016612203
  (0, 3)	-1.024523895022165
  (0, 4)	-0.0634274788248942
  (0, 5)	-1.0245843483440904
  (0, 6)	0.6808989217277841
  (0, 7)	-0.9336525020945096
  (0, 8)	0.680729474907728
  (0, 9)	0.2652799577658649
  (0, 10)	-0.2723765955964404
  (0, 11)	0.2659016522621558
  (0, 12)	0.00584509385548705
  (0, 13)	1.020760834292343
  (0, 14)	-0.00020317146155061198
  (0, 15)	0.34811530443162925
  (0, 57)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.7104157794190098
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	1.3798961813033728
  (0, 4)	-1.022486945879319
  (0, 5)	1.3799459669876535
  (0, 6)	-2.137856451977703
  (0, 7)	-1.0330779477360017
  (0, 8)	-2.1372252379626944
  (0, 9)	-0.9473869392582497
  (0, 10)	-2.0827214395802627
  (0, 11)	-0.948739774381218
  (0, 12)	0.15202386335578336
  (0, 13)	1.424744888257681
  (0, 14)	0.1486961134224555
  (0, 15)	-1.194882261157214
  (0, 36)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.05207839230908215
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.5732581607063276
  (0, 4)	0.23943340550808206
  (0, 5)	-1.573100787623849
  (0, 6)	0.13502003819143502
  (0, 7)	0.060601954320412495
  (0, 8)	0.13450792066925993
  (0, 9)	-1.288265840844996
  (0, 10)	0.8655544491933909
  (0, 11)	-1.2883169474213012
  (0, 12)	-1.675210755397919
  (0, 13)	0.21279272636166727
  (0, 14)	-1.6787042010630762
  (0, 15)	-0.4233834783627924
  (0, 22)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.9860690258258038
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.9392476240036802
  (0, 4)	-1.0729637599348152
  (0, 5)	-0.9395261331078653
  (0, 6)	0.8926455349144812
  (0, 7)	-0.038823491321079706
  (0, 8)	0.8932759374356674
  (0, 9)	-0.5810400737598502
  (0, 10)	1.2276234179901553
  (0, 11)	-0.5830412803380517
  (0, 12)	-0.28651244514510493
  (0, 13)	2.232712996188357
  (0, 14)	-0.2844654426037444
  (0, 15)	1.119614087226051
  (0, 64)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.8623397918289931
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.9503706158756563
  (0, 4)	-1.123440573990311
  (0, 5)	-0.9504310324971251
  (0, 6)	-0.23796482173375672
  (0, 7)	0.806292796631604
  (0, 8)	-0.23801975021304222
  (0, 9)	0.651217564734767
  (0, 10)	0.0896923732003241
  (0, 11)	0.6533679138078919
  (0, 12)	0.3712920176062275
  (0, 13)	-0.5951753815690086
  (0, 14)	0.36527689143555575
  (0, 15)	0.34811530443162925
  (0, 32)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-2.381579915928826
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.4900568315452709
  (0, 4)	-0.6691492474908467
  (0, 5)	0.4901061768240696
  (0, 6)	1.5706232230076693
  (0, 7)	-0.8342270564530173
  (0, 8)	1.5697679041912596
  (0, 9)	-0.8474741577586863
  (0, 10)	-1.2034110867881205
  (0, 11)	-0.8486080438693988
  (0, 12)	0.2982026328560797
  (0, 13)	0.21279272636166727
  (0, 14)	0.29759539830646226
  (0, 15)	1.119614087226051
  (0, 31)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.2139550444407787
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-2.060815971094621
  (0, 4)	0.8451551741740346
  (0, 5)	-2.0605497903237535
  (0, 6)	-1.2423042622614868
  (0, 7)	0.010889231499666393
  (0, 8)	-1.2413304711782618
  (0, 9)	-0.39296895564302486
  (0, 10)	-2.4447904083770275
  (0, 11)	-0.3914849263154409
  (0, 12)	-1.4193979087724005
  (0, 13)	-0.5951753815690086
  (0, 14)	-1.4215145271725198
  (0, 15)	-0.4233834783627924
  (0, 30)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.3024109699808789
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.10631361196208969
  (0, 4)	-2.2844072972667204
  (0, 5)	0.10625371832213135
  (0, 6)	0.7216941407821018
  (0, 7)	0.2594528456033969
  (0, 8)	0.7218674999131356
  (0, 9)	-1.051217869051914
  (0, 10)	-0.8930662563908939
  (0, 11)	-1.0532250583935514
  (0, 12)	0.7367389413569679
  (0, 13)	0.6167767803270052
  (0, 14)	0.7307569543326622
  (0, 15)	-0.4233834783627924
  (0, 47)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.17868173598406822
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.339675331394826
  (0, 4)	-1.0729637599348152
  (0, 5)	-1.3397359406936933
  (0, 6)	0.8091124673270687
  (0, 7)	2.5959508181784634
  (0, 8)	0.8087144415912181
  (0, 9)	0.9862192438803624
  (0, 10)	-0.42754901079505375
  (0, 11)	0.9842379798469472
  (0, 12)	0.07893447860563553
  (0, 13)	-0.5951753815690086
  (0, 14)	0.08101462029336198
  (0, 15)	1.119614087226051
  (0, 48)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.7104157794190098
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.6290942299449743
  (0, 4)	-0.5177188053243587
  (0, 5)	0.6285983990676662
  (0, 6)	-0.06701342760137687
  (0, 7)	-1.0827906705567478
  (0, 8)	-0.06661131269051046
  (0, 9)	-0.8592286026409878
  (0, 10)	0.606933757195702
  (0, 11)	-0.8573151508704264
  (0, 12)	-1.5655766782726965
  (0, 13)	1.424744888257681
  (0, 14)	-1.570413812056526
  (0, 15)	-1.194882261157214
  (0, 64)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	2.049537112695687
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-2.060815971094621
  (0, 4)	0.6937247320075465
  (0, 5)	-2.0605497903237535
  (0, 6)	0.583767447788932
  (0, 7)	0.4583037368863813
  (0, 8)	0.5847407498951098
  (0, 9)	1.0763366546446744
  (0, 10)	-0.2206524571969026
  (0, 11)	1.0756626033577392
  (0, 12)	-1.3463085240222523
  (0, 13)	-0.19119132760367066
  (0, 14)	-1.3402967354176072
  (0, 15)	-1.194882261157214
  (0, 48)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.5556176573308511
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.3952902907547073
  (0, 4)	2.510890038005404
  (0, 5)	-1.395350927578917
  (0, 6)	0.9975475267684415
  (0, 7)	-0.4862379967077946
  (0, 8)	0.9984064457828203
  (0, 9)	1.1018046185563282
  (0, 10)	-0.375824872395516
  (0, 11)	1.1017839243608218
  (0, 12)	1.7234456354839676
  (0, 13)	0.21279272636166727
  (0, 14)	1.7189067540174305
  (0, 15)	-1.194882261157214
  (0, 51)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.4572090920690376
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.530841135075851
  (0, 4)	-1.4767782723787835
  (0, 5)	0.5304543045643298
  (0, 6)	0.28265987857849056
  (0, 7)	-0.3868125510663024
  (0, 8)	0.2830618998554546
  (0, 9)	0.9039381297042515
  (0, 10)	0.4000372035975508
  (0, 11)	0.9058740168376973
  (0, 12)	1.0290964803575606
  (0, 13)	0.21279272636166727
  (0, 14)	1.0285555241006745
  (0, 15)	-0.4233834783627924
  (0, 60)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.9354276883558094
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.18103034473063073
  (0, 4)	-0.6691492474908467
  (0, 5)	-0.1805451356153967
  (0, 6)	-1.5939201979201316
  (0, 7)	0.806292796631604
  (0, 8)	-1.5932891295578602
  (0, 9)	-0.27150635852590804
  (0, 10)	0.5552096187961642
  (0, 11)	-0.2695854283010516
  (0, 12)	0.3712920176062275
  (0, 13)	1.020760834292343
  (0, 14)	0.36527689143555575
  (0, 15)	0.34811530443162925
  (0, 23)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.1758076263058928
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.772402745924036
  (0, 4)	1.0975392444515149
  (0, 5)	-0.7726811724521935
  (0, 6)	-0.542957649901752
  (0, 7)	0.8560055194523501
  (0, 8)	-0.5419840460863319
  (0, 9)	0.5846090437350578
  (0, 10)	-0.42754901079505375
  (0, 11)	0.5837110577996697
  (0, 12)	-0.14033367564480861
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.13556615771973826
  (0, 15)	-0.4233834783627924
  (0, 23)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.2899170506457704
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.7186416185428173
  (0, 4)	0.08800296334159394
  (0, 5)	-0.7181566755058955
  (0, 6)	1.2190072873490243
  (0, 7)	-0.2873871054248102
  (0, 8)	1.2200946916452946
  (0, 9)	0.10463587770774278
  (0, 10)	0.6586578955952398
  (0, 11)	0.10482017274314234
  (0, 12)	-2.4791939876495475
  (0, 13)	-0.19119132760367066
  (0, 14)	-2.477345819986383
  (0, 15)	0.34811530443162925
  (0, 59)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.7963304253457146
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.4381495361427153
  (0, 4)	0.44134066173006625
  (0, 5)	0.43776265975562306
  (0, 6)	0.6556447385036823
  (0, 7)	1.1542818563768267
  (0, 8)	0.6555895707377568
  (0, 9)	-0.8043745265235807
  (0, 10)	-1.824100747582574
  (0, 11)	-0.8050725088642597
  (0, 12)	2.783241714361115
  (0, 13)	-0.19119132760367066
  (0, 14)	2.788274345457112
  (0, 15)	1.8911128700204725
  (0, 52)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.0620310320307953
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.7977929400032816
  (0, 4)	-0.0634274788248942
  (0, 5)	0.7976243396011906
  (0, 6)	-0.6439743827981584
  (0, 7)	1.4028454704805573
  (0, 8)	-0.6448291085998512
  (0, 9)	0.02431383767868199
  (0, 10)	-0.841342117991356
  (0, 11)	0.026456209733892525
  (0, 12)	-2.0772023715237333
  (0, 13)	-0.19119132760367066
  (0, 14)	-2.07125686121182
  (0, 15)	-1.194882261157214
  (0, 51)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.25176963251088447
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.7038109627135154
  (0, 4)	-1.2748710161567993
  (0, 5)	-0.7039803062998577
  (0, 6)	-1.5045592418963878
  (0, 7)	0.309165568424143
  (0, 8)	-1.504156742046144
  (0, 9)	0.5434684866470024
  (0, 10)	-0.32410073399597816
  (0, 11)	0.5445290762950448
  (0, 12)	0.9560070956074127
  (0, 13)	1.828728942223019
  (0, 14)	0.9608740309715809
  (0, 15)	0.34811530443162925
  (0, 42)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.001437054839087713
  (0, 1)	1.6901360901344125
  (0, 2)	1.2330815163510498
  (0, 3)	-0.6704419870975868
  (0, 4)	2.208029153672428
  (0, 5)	-0.670175118193153
  (0, 6)	-0.6342612354042733
  (0, 7)	0.2594528456033969
  (0, 8)	-0.6334018794316822
  (0, 9)	0.7491712720872803
  (0, 10)	0.348313065198013
  (0, 11)	0.7491460908191977
  (0, 12)	1.5772668659836713
  (0, 13)	-0.5951753815690086
  (0, 14)	1.5835437677592434
  (0, 15)	-0.4233834783627924
  (0, 32)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.4796556511258594
  (0, 1)	-0.5337907558553743
  (0, 2)	1.818410016612203
  (0, 3)	2.210412907744268
  (0, 4)	-0.8710565037128309
  (0, 5)	2.210899300449236
  (0, 6)	-0.7158516735129088
  (0, 7)	-0.7845143336322712
  (0, 8)	-0.7156779294424974
  (0, 9)	-1.078644907110618
  (0, 10)	-0.6344455643932049
  (0, 11)	-1.079346379396635
  (0, 12)	0.5174707871065238
  (0, 13)	0.21279272636166727
  (0, 14)	0.5141761763195619
  (0, 15)	-1.194882261157214
  (0, 28)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.8594656821508176
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.6704419870975868
  (0, 4)	0.7442015460630426
  (0, 5)	-0.670175118193153
  (0, 6)	0.9625801961504551
  (0, 7)	-1.5799178987642089
  (0, 8)	0.9618393124446802
  (0, 9)	0.18887606603090443
  (0, 10)	-0.9447903947904316
  (0, 11)	0.18753768925290595
  (0, 12)	1.2483646346080048
  (0, 13)	-0.5951753815690086
  (0, 14)	1.2451363021137747
  (0, 15)	-0.4233834783627924
  (0, 33)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.35305230745087335
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	1.3168658940288411
  (0, 4)	-1.5777319004897756
  (0, 5)	1.3166975505299479
  (0, 6)	1.015031192077435
  (0, 7)	-0.187961659783318
  (0, 8)	1.0144045666182566
  (0, 9)	-1.6350219648728932
  (0, 10)	0.606933757195702
  (0, 11)	-1.636601227462412
  (0, 12)	-0.1037889832697347
  (0, 13)	-1.4031434894996844
  (0, 14)	-0.10849356046810074
  (0, 15)	1.119614087226051
  (0, 43)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.02675772357408493
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.4233188803134134
  (0, 4)	-0.21485792099138235
  (0, 5)	0.423586290549586
  (0, 6)	0.32539772711158527
  (0, 7)	1.303420024839065
  (0, 8)	0.32648537069449546
  (0, 9)	-0.40864154881942666
  (0, 10)	1.1241751411910799
  (0, 11)	-0.4088991403174961
  (0, 12)	1.2118199422329308
  (0, 13)	-0.9991594355343465
  (0, 14)	1.2180637048621372
  (0, 15)	1.119614087226051
  (0, 52)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.6597744419490154
  (0, 1)	-0.6976590497704112
  (0, 2)	1.1599154538184053
  (0, 3)	0.8385772435338611
  (0, 4)	0.9461088022850267
  (0, 5)	0.8390629572803775
  (0, 6)	-0.3545225904603792
  (0, 7)	0.4085910140656352
  (0, 8)	-0.3545774877283638
  (0, 9)	1.354525183525812
  (0, 10)	0.29658892679847526
  (0, 11)	1.3542900273906273
  (0, 12)	-0.28651244514510493
  (0, 13)	-0.9991594355343465
  (0, 14)	-0.2844654426037444
  (0, 15)	1.119614087226051
  (0, 44)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	1.0620310320307953
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.41775738437742554
  (0, 4)	0.44134066173006625
  (0, 5)	0.41813384085495575
  (0, 6)	-0.6692285660222597
  (0, 7)	0.2097401227826508
  (0, 8)	-0.6699690127698225
  (0, 9)	-1.133498983228025
  (0, 10)	-1.5137559171853472
  (0, 11)	-1.1315890214028013
  (0, 12)	-2.0406576791486595
  (0, 13)	-0.19119132760367066
  (0, 14)	-2.0441842639601826
  (0, 15)	-0.4233834783627924
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.4165203943207565
  (0, 1)	1.6901360901344125
  (0, 2)	1.5989118290142705
  (0, 3)	0.260181666191095
  (0, 4)	0.3403870336190742
  (0, 5)	0.26001279971069186
  (0, 6)	0.8343666505511699
  (0, 7)	0.4085910140656352
  (0, 8)	0.8338543457611901
  (0, 9)	2.359530220962599
  (0, 10)	0.7103820339947775
  (0, 11)	2.3599608860093353
  (0, 12)	-1.1270403697718083
  (0, 13)	0.21279272636166727
  (0, 14)	-1.1237159574045072
  (0, 15)	-0.4233834783627924
  (0, 53)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.4447151727339291
  (0, 1)	-0.5337907558553743
